//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 165 ligand RMSD is very large: 10.19157732767429
for the frame 166 protein RMSD is very large: 10.154272779762927
for the frame 166 ligand RMSD is very large: 10.265799526035202
for the frame 167 protein RMSD is very large: 10.183433696833859
for the frame 167 ligand RMSD is very large: 10.477111344228636
for the frame 168 protein RMSD is very large: 10.180033197911575
for the frame 168 ligand RMSD is very large: 10.200015907883994
for the frame 169 protein RMSD is very large: 10.171863486168034
for the frame 169 ligand RMSD is very large: 10.298020191704104
for the frame 170 protein RMSD is very large: 10.175517468780798
for the frame 171 protein RMSD is very large: 10.18475864244195
for the frame 171 ligand RMSD is very large: 10.359076612605746
for the frame 172 protein RMSD is very large: 10.150285727149626
for the frame 172 ligand RMSD is very large: 10.384898487380122
for the frame 173 protein RMSD is very large: 10.226335564990233
for the frame 173 ligand RMSD is very large: 10.323132547015161
for the frame 174 protein RMSD is very large: 10.202172413395873
for the frame 174 ligand RMSD is very large: 10.62472746369407
for the frame 175 protein RMSD is very large: 10.26103706530574
for the frame 175 ligand RMSD is very large: 10.563921085754881
failed to pack the system back into a box adius of gyration is too large: 1.1028243854896809 of that in the first frame
for the frame 176 protein RMSD is very large: 10.32361386841937
for the frame 176 ligand RMSD is very large: 10.459310465431189
failed to pack the system back into a box adius of gyration is too large: 1.1028928657191175 of that in the first frame
for the frame 177 protein RMSD is very large: 10.262321183432109
for the frame 177 ligand RMSD is very large: 10.786766818271612
for the frame 178 protein RMSD is very large: 10.263375433581896
for the frame 178 ligand RMSD is very large: 10.66407712124948
for the frame 179 protein RMSD is very large: 10.272284121818307
for the frame 179 ligand RMSD is very large: 10.455120434250828
for the frame 180 protein RMSD is very large: 10.3048315978073
for the frame 180 ligand RMSD is very large: 10.510805628296568
for the frame 181 protein RMSD is very large: 10.248694511088658
for the frame 181 ligand RMSD is very large: 10.380514081329878
for the frame 182 protein RMSD is very large: 10.222190697506734
for the frame 182 ligand RMSD is very large: 10.486533966218817
for the frame 183 protein RMSD is very large: 10.271725043953833
for the frame 183 ligand RMSD is very large: 10.701885790034837
for the frame 184 protein RMSD is very large: 10.308450119008004
for the frame 184 ligand RMSD is very large: 10.646654499717394
for the frame 185 protein RMSD is very large: 10.209669796012854
for the frame 185 ligand RMSD is very large: 10.483399703137374
for the frame 186 protein RMSD is very large: 10.194177154564514
for the frame 186 ligand RMSD is very large: 10.538210793548611
for the frame 187 protein RMSD is very large: 10.124416620677284
for the frame 187 ligand RMSD is very large: 10.647377721493323
for the frame 188 protein RMSD is very large: 10.192262077817135
for the frame 188 ligand RMSD is very large: 10.510798869578421
for the frame 189 protein RMSD is very large: 10.222690593959346
for the frame 189 ligand RMSD is very large: 10.102367791256933
for the frame 190 protein RMSD is very large: 10.228990529596066
for the frame 190 ligand RMSD is very large: 10.30966038914533
for the frame 191 protein RMSD is very large: 10.212253339884528
for the frame 191 ligand RMSD is very large: 10.765050854769465
for the frame 192 protein RMSD is very large: 10.261843318400336
for the frame 192 ligand RMSD is very large: 10.023081729766895
for the frame 193 protein RMSD is very large: 10.301657260245392
for the frame 193 ligand RMSD is very large: 10.438690325068084
for the frame 194 protein RMSD is very large: 10.329383784487282
for the frame 194 ligand RMSD is very large: 10.36601959223891
for the frame 195 protein RMSD is very large: 10.320103428143547
for the frame 195 ligand RMSD is very large: 10.052225042100753
for the frame 196 protein RMSD is very large: 10.349245819163603
for the frame 196 ligand RMSD is very large: 10.733493029975154
for the frame 197 protein RMSD is very large: 10.335578895991658
for the frame 197 ligand RMSD is very large: 10.592096341556761
for the frame 198 protein RMSD is very large: 10.362620306163066
for the frame 198 ligand RMSD is very large: 10.682232080613597
for the frame 199 protein RMSD is very large: 10.413308153911453
for the frame 199 ligand RMSD is very large: 10.84441692597935
for the frame 200 protein RMSD is very large: 10.453662261266638
for the frame 200 ligand RMSD is very large: 10.360755514277276
for the frame 201 protein RMSD is very large: 10.405145228981018
for the frame 201 ligand RMSD is very large: 10.349320589599612
for the frame 202 protein RMSD is very large: 10.456529981817017
for the frame 202 ligand RMSD is very large: 10.968816995701932
for the frame 203 protein RMSD is very large: 10.498845201888031
for the frame 203 ligand RMSD is very large: 10.788569771126285
for the frame 204 protein RMSD is very large: 10.474041079048481
for the frame 204 ligand RMSD is very large: 10.731220341059675
for the frame 205 protein RMSD is very large: 10.405786379718624
for the frame 205 ligand RMSD is very large: 10.584584535874312
for the frame 206 protein RMSD is very large: 10.371074564025651
for the frame 206 ligand RMSD is very large: 10.736977239100987
for the frame 207 protein RMSD is very large: 10.346685923437967
for the frame 207 ligand RMSD is very large: 11.025264168693663
for the frame 208 protein RMSD is very large: 10.324086930211038
for the frame 208 ligand RMSD is very large: 10.944513652372072
for the frame 209 protein RMSD is very large: 10.311006525006075
for the frame 209 ligand RMSD is very large: 10.69641785643154
failed to pack the system back into a box adius of gyration is too large: 1.1011517392697776 of that in the first frame
for the frame 210 protein RMSD is very large: 10.348169821077022
for the frame 210 ligand RMSD is very large: 11.022410290414012
failed to pack the system back into a box adius of gyration is too large: 1.1024555811385863 of that in the first frame
for the frame 211 protein RMSD is very large: 10.410943699426797
for the frame 211 ligand RMSD is very large: 11.04963976423299
failed to pack the system back into a box adius of gyration is too large: 1.1027478495513148 of that in the first frame
for the frame 212 protein RMSD is very large: 10.394215013313357
for the frame 212 ligand RMSD is very large: 11.59652812204166
failed to pack the system back into a box adius of gyration is too large: 1.1019000614391026 of that in the first frame
for the frame 213 protein RMSD is very large: 10.469403197159536
for the frame 213 ligand RMSD is very large: 11.244318620139047
failed to pack the system back into a box adius of gyration is too large: 1.1043081584340926 of that in the first frame
for the frame 214 protein RMSD is very large: 10.55496628771569
for the frame 214 ligand RMSD is very large: 10.826970597833505
failed to pack the system back into a box adius of gyration is too large: 1.104726952684717 of that in the first frame
for the frame 215 protein RMSD is very large: 10.554340608520313
for the frame 215 ligand RMSD is very large: 10.852434674599364
failed to pack the system back into a box adius of gyration is too large: 1.1054157852755364 of that in the first frame
for the frame 216 protein RMSD is very large: 10.544174807192087
for the frame 216 ligand RMSD is very large: 10.90467511535371
failed to pack the system back into a box adius of gyration is too large: 1.103124436296213 of that in the first frame
for the frame 217 protein RMSD is very large: 10.513537931985429
for the frame 217 ligand RMSD is very large: 10.863687222935294
failed to pack the system back into a box adius of gyration is too large: 1.1010584830015644 of that in the first frame
for the frame 218 protein RMSD is very large: 10.567896842692802
for the frame 218 ligand RMSD is very large: 11.031831784774017
failed to pack the system back into a box adius of gyration is too large: 1.1013621698951668 of that in the first frame
for the frame 219 protein RMSD is very large: 10.58184922668154
for the frame 219 ligand RMSD is very large: 10.839342045014373
failed to pack the system back into a box adius of gyration is too large: 1.1014974890678657 of that in the first frame
for the frame 220 protein RMSD is very large: 10.60220190548278
for the frame 220 ligand RMSD is very large: 10.839021078150312
failed to pack the system back into a box adius of gyration is too large: 1.1026195926530087 of that in the first frame
for the frame 221 protein RMSD is very large: 10.722672442439208
for the frame 221 ligand RMSD is very large: 11.15786560709414
failed to pack the system back into a box adius of gyration is too large: 1.104619228256145 of that in the first frame
for the frame 222 protein RMSD is very large: 10.797839442985467
for the frame 222 ligand RMSD is very large: 11.087940402290808
failed to pack the system back into a box adius of gyration is too large: 1.1041256986460761 of that in the first frame
for the frame 223 protein RMSD is very large: 10.81080003836568
for the frame 223 ligand RMSD is very large: 10.75856053680792
failed to pack the system back into a box adius of gyration is too large: 1.1045888241091508 of that in the first frame
for the frame 224 protein RMSD is very large: 10.84339207946577
for the frame 224 ligand RMSD is very large: 11.323465847493297
failed to pack the system back into a box adius of gyration is too large: 1.1045455905292245 of that in the first frame
for the frame 225 protein RMSD is very large: 10.890585791866414
for the frame 225 ligand RMSD is very large: 10.722397060096156
failed to pack the system back into a box adius of gyration is too large: 1.1018922245692506 of that in the first frame
for the frame 226 protein RMSD is very large: 10.830463322069702
for the frame 226 ligand RMSD is very large: 10.88258485187383
for the frame 227 protein RMSD is very large: 10.816233054597966
for the frame 227 ligand RMSD is very large: 10.5649531716598
for the frame 228 protein RMSD is very large: 10.83647839076035
for the frame 228 ligand RMSD is very large: 10.92146788822193
failed to pack the system back into a box adius of gyration is too large: 1.1044746089873294 of that in the first frame
for the frame 229 protein RMSD is very large: 10.892934614111814
for the frame 229 ligand RMSD is very large: 10.950193363446855
failed to pack the system back into a box adius of gyration is too large: 1.1065362969424628 of that in the first frame
for the frame 230 protein RMSD is very large: 10.963069742412397
for the frame 230 ligand RMSD is very large: 11.415695004318582
failed to pack the system back into a box adius of gyration is too large: 1.106989240875998 of that in the first frame
for the frame 231 protein RMSD is very large: 10.972170064433103
for the frame 231 ligand RMSD is very large: 10.975786049068997
failed to pack the system back into a box adius of gyration is too large: 1.1054233892543186 of that in the first frame
for the frame 232 protein RMSD is very large: 10.95088803947669
for the frame 232 ligand RMSD is very large: 11.027537829889853
failed to pack the system back into a box adius of gyration is too large: 1.1053176860158085 of that in the first frame
for the frame 233 protein RMSD is very large: 10.984514516834784
for the frame 233 ligand RMSD is very large: 10.899010926865177
failed to pack the system back into a box adius of gyration is too large: 1.1059676419254507 of that in the first frame
for the frame 234 protein RMSD is very large: 10.98232773707356
for the frame 234 ligand RMSD is very large: 10.564083258198252
failed to pack the system back into a box adius of gyration is too large: 1.1054902573330414 of that in the first frame
for the frame 235 protein RMSD is very large: 10.973221724877229
