//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 530 ligand RMSD is very large: 13.46086300722317
for the frame 531 ligand RMSD is very large: 13.328305353587051
for the frame 532 ligand RMSD is very large: 14.109627453420401
for the frame 533 ligand RMSD is very large: 13.789775020232401
for the frame 534 ligand RMSD is very large: 13.784993382706418
for the frame 535 ligand RMSD is very large: 13.738547155285731
for the frame 536 ligand RMSD is very large: 14.171505855491127
for the frame 537 ligand RMSD is very large: 13.848836791220622
for the frame 538 ligand RMSD is very large: 13.62179582797701
for the frame 539 ligand RMSD is very large: 13.868305870830431
for the frame 540 ligand RMSD is very large: 13.860100727397453
for the frame 541 ligand RMSD is very large: 13.747765204341428
for the frame 542 ligand RMSD is very large: 13.372209303910243
for the frame 543 ligand RMSD is very large: 13.852336405400605
for the frame 544 ligand RMSD is very large: 14.120364229781567
for the frame 545 ligand RMSD is very large: 13.357730796614298
for the frame 546 ligand RMSD is very large: 13.554624918023164
for the frame 547 ligand RMSD is very large: 13.459783062037513
for the frame 548 ligand RMSD is very large: 13.80792324043057
for the frame 549 ligand RMSD is very large: 13.972990085131176
for the frame 550 ligand RMSD is very large: 13.959653998433453
for the frame 551 ligand RMSD is very large: 13.902611723520609
for the frame 552 ligand RMSD is very large: 14.275073445895261
for the frame 553 ligand RMSD is very large: 13.774392765135168
for the frame 554 ligand RMSD is very large: 14.063833570451937
for the frame 555 ligand RMSD is very large: 13.689592437494893
for the frame 556 ligand RMSD is very large: 13.083687349512553
for the frame 557 ligand RMSD is very large: 13.794936761603072
for the frame 558 ligand RMSD is very large: 13.878916482662987
for the frame 559 ligand RMSD is very large: 13.503775291258382
for the frame 560 ligand RMSD is very large: 14.046903087441521
for the frame 561 ligand RMSD is very large: 13.805690909829393
for the frame 562 ligand RMSD is very large: 13.99899846933686
for the frame 563 ligand RMSD is very large: 13.652629763155906
for the frame 564 ligand RMSD is very large: 13.58389099083209
for the frame 565 ligand RMSD is very large: 13.840796667719179
for the frame 566 ligand RMSD is very large: 13.484831299365405
for the frame 567 ligand RMSD is very large: 13.330911245091368
for the frame 568 ligand RMSD is very large: 13.438105909945135
for the frame 569 ligand RMSD is very large: 13.524005065577738
for the frame 570 ligand RMSD is very large: 13.656363832619238
for the frame 571 ligand RMSD is very large: 13.546600033220843
for the frame 572 ligand RMSD is very large: 13.406691196388863
for the frame 573 ligand RMSD is very large: 12.943842720682568
for the frame 574 ligand RMSD is very large: 13.305931767407726
for the frame 575 ligand RMSD is very large: 13.82426836854601
for the frame 576 ligand RMSD is very large: 13.577081256028718
for the frame 577 ligand RMSD is very large: 13.96652657230765
for the frame 578 ligand RMSD is very large: 14.016266939938063
for the frame 579 ligand RMSD is very large: 13.576399730996057
for the frame 580 ligand RMSD is very large: 14.09724735244635
for the frame 581 ligand RMSD is very large: 13.888618597329021
for the frame 582 ligand RMSD is very large: 13.906661776080254
for the frame 583 ligand RMSD is very large: 13.525772145282483
for the frame 584 ligand RMSD is very large: 13.35808634719956
for the frame 585 ligand RMSD is very large: 13.727697321344369
for the frame 586 ligand RMSD is very large: 13.781733298776857
for the frame 587 ligand RMSD is very large: 13.360685848374068
for the frame 588 ligand RMSD is very large: 13.626709840308806
for the frame 589 ligand RMSD is very large: 13.548251957340222
for the frame 590 ligand RMSD is very large: 14.012421015051803
for the frame 591 ligand RMSD is very large: 13.172461256096254
for the frame 592 ligand RMSD is very large: 14.104919739783726
for the frame 593 ligand RMSD is very large: 13.428437842260768
for the frame 594 ligand RMSD is very large: 13.546082445666986
for the frame 595 ligand RMSD is very large: 13.446778512468573
for the frame 596 ligand RMSD is very large: 14.187095899568147
for the frame 597 ligand RMSD is very large: 13.744473310197506
for the frame 598 ligand RMSD is very large: 13.735919952663028
for the frame 599 ligand RMSD is very large: 14.04010854114144
for the frame 600 ligand RMSD is very large: 13.336051005881416
for the frame 601 ligand RMSD is very large: 13.863447492007275
for the frame 602 ligand RMSD is very large: 13.601519693742736
for the frame 603 ligand RMSD is very large: 13.48879274117871
for the frame 604 ligand RMSD is very large: 14.071696640365184
for the frame 605 ligand RMSD is very large: 13.454494024905756
for the frame 606 ligand RMSD is very large: 13.722144376904302
for the frame 607 ligand RMSD is very large: 13.516742947381562
for the frame 608 ligand RMSD is very large: 13.733539601282294
for the frame 609 ligand RMSD is very large: 13.190896754771282
for the frame 610 ligand RMSD is very large: 13.619279331123217
for the frame 611 ligand RMSD is very large: 13.510941606528638
for the frame 612 ligand RMSD is very large: 13.65607811711193
for the frame 613 ligand RMSD is very large: 13.539273189260017
for the frame 614 ligand RMSD is very large: 13.471394207019292
for the frame 615 ligand RMSD is very large: 14.371866556710899
for the frame 616 ligand RMSD is very large: 13.461445881113256
for the frame 617 ligand RMSD is very large: 13.14704655680711
for the frame 618 ligand RMSD is very large: 13.019743864288523
for the frame 619 ligand RMSD is very large: 13.769919473857968
for the frame 620 ligand RMSD is very large: 13.3793699319556
for the frame 621 ligand RMSD is very large: 12.996057677410166
for the frame 622 ligand RMSD is very large: 13.813784585758164
for the frame 623 ligand RMSD is very large: 13.963406197211343
for the frame 624 ligand RMSD is very large: 13.784456522316232
for the frame 625 ligand RMSD is very large: 13.74494069294037
for the frame 626 ligand RMSD is very large: 13.436367386380548
for the frame 627 ligand RMSD is very large: 13.766082784620828
for the frame 628 ligand RMSD is very large: 13.481247905057739
for the frame 629 ligand RMSD is very large: 13.66052874438554
for the frame 630 ligand RMSD is very large: 13.835529429964144
for the frame 631 ligand RMSD is very large: 13.512211274100228
for the frame 632 ligand RMSD is very large: 14.050477267985974
for the frame 633 ligand RMSD is very large: 13.771576835231146
for the frame 634 ligand RMSD is very large: 14.136186311378355
for the frame 635 ligand RMSD is very large: 13.891848968260653
for the frame 636 ligand RMSD is very large: 13.618689212841941
for the frame 637 ligand RMSD is very large: 13.786715967910053
for the frame 638 ligand RMSD is very large: 13.633077672613261
for the frame 639 ligand RMSD is very large: 14.071185986393107
for the frame 640 ligand RMSD is very large: 14.315523854747813
for the frame 641 ligand RMSD is very large: 15.290766320626664
for the frame 642 ligand RMSD is very large: 15.455908233489229
for the frame 643 ligand RMSD is very large: 15.11619386893639
for the frame 644 ligand RMSD is very large: 15.203102817087728
for the frame 645 ligand RMSD is very large: 15.321268628722551
for the frame 646 ligand RMSD is very large: 15.301490356863203
for the frame 647 ligand RMSD is very large: 15.44179141060761
for the frame 648 ligand RMSD is very large: 15.423630916903855
for the frame 649 ligand RMSD is very large: 15.260037204992305
for the frame 650 ligand RMSD is very large: 15.210155407910264
for the frame 651 ligand RMSD is very large: 15.44470369352363
for the frame 652 ligand RMSD is very large: 15.389329239356018
for the frame 653 ligand RMSD is very large: 15.60294961020345
for the frame 654 ligand RMSD is very large: 15.484538551878515
for the frame 655 ligand RMSD is very large: 15.889782202212531
for the frame 656 ligand RMSD is very large: 15.823121097974788
for the frame 657 ligand RMSD is very large: 16.493448654507084
for the frame 658 ligand RMSD is very large: 16.50787313984406
for the frame 659 ligand RMSD is very large: 16.53911287188222
for the frame 660 ligand RMSD is very large: 16.27605188905205
for the frame 661 ligand RMSD is very large: 16.887424422165147
for the frame 662 ligand RMSD is very large: 16.216452543101244
for the frame 663 ligand RMSD is very large: 16.765157547720744
for the frame 664 ligand RMSD is very large: 16.47212004531724
for the frame 665 ligand RMSD is very large: 17.18638257699164
for the frame 666 ligand RMSD is very large: 17.644829741207953
for the frame 667 ligand RMSD is very large: 17.117112800346238
for the frame 668 ligand RMSD is very large: 17.322537628608856
for the frame 669 ligand RMSD is very large: 17.37275838616389
for the frame 670 ligand RMSD is very large: 17.32791972864263
for the frame 671 ligand RMSD is very large: 17.447349093669867
for the frame 672 ligand RMSD is very large: 17.70787514136097
for the frame 673 ligand RMSD is very large: 17.855523476410802
for the frame 674 ligand RMSD is very large: 18.57091550921465
for the frame 675 ligand RMSD is very large: 18.417426973067577
for the frame 676 ligand RMSD is very large: 17.548674846365127
for the frame 677 ligand RMSD is very large: 18.14653381884102
for the frame 678 ligand RMSD is very large: 17.90252361413745
for the frame 679 ligand RMSD is very large: 17.650790281058857
for the frame 680 ligand RMSD is very large: 18.092335876428773
for the frame 681 ligand RMSD is very large: 19.20219336421271
for the frame 682 ligand RMSD is very large: 20.22345130417425
for the frame 683 ligand RMSD is very large: 20.387615076850125
for the frame 684 ligand RMSD is very large: 20.803336262140242
for the frame 685 ligand RMSD is very large: 21.683237388991397
for the frame 686 ligand RMSD is very large: 24.123722203427103
for the frame 687 ligand RMSD is very large: 25.17977823755843
for the frame 688 ligand RMSD is very large: 27.105304104470267
for the frame 689 ligand RMSD is very large: 28.495821649684576
for the frame 690 ligand RMSD is very large: 29.435900935328256
for the frame 691 ligand RMSD is very large: 30.822699559563617
for the frame 692 ligand RMSD is very large: 33.00789907066585
for the frame 693 ligand RMSD is very large: 35.55459559475037
for the frame 694 ligand RMSD is very large: 38.37990912309658
for the frame 695 ligand RMSD is very large: 41.548498566214946
for the frame 696 ligand RMSD is very large: 43.73218140103827
for the frame 697 ligand RMSD is very large: 46.172599948541965
for the frame 698 ligand RMSD is very large: 49.24037482697653
for the frame 699 ligand RMSD is very large: 51.46011932338683
Start HB analysis 20:19:26.770430
Start WB analysis 20:20:26.106123
Start collecting IFPs:  20:28:13.574709
Start building IFP table:  22:42:57.677248
IFP database is ready  22:42:58.275707
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX51-9/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  9.008858543969783 RMSD ligand:  7.106190477753654 ligand residue name JTZ
for the frame 439 ligand RMSD is very large: 10.056432540000376
for the frame 440 ligand RMSD is very large: 10.590541256537012
for the frame 441 ligand RMSD is very large: 10.549729143668094
for the frame 442 ligand RMSD is very large: 10.07914995816161
for the frame 443 ligand RMSD is very large: 10.344809892374963
for the frame 444 ligand RMSD is very large: 10.246823012711866
for the frame 445 ligand RMSD is very large: 10.118542186103973
for the frame 446 ligand RMSD is very large: 10.923922039463362
for the frame 447 ligand RMSD is very large: 10.371591901951572
for the frame 448 ligand RMSD is very large: 10.990055769381657
for the frame 449 ligand RMSD is very large: 11.307244905969522
for the frame 450 ligand RMSD is very large: 11.965897102112088
for the frame 451 ligand RMSD is very large: 12.087569820199862
for the frame 452 ligand RMSD is very large: 12.045965486807754
for the frame 453 ligand RMSD is very large: 11.953399886316198
for the frame 454 ligand RMSD is very large: 12.007382373522393
for the frame 455 ligand RMSD is very large: 12.119729607823665
for the frame 456 ligand RMSD is very large: 12.681970099501166
for the frame 457 ligand RMSD is very large: 12.653366116396274
for the frame 458 ligand RMSD is very large: 12.282485669253811
for the frame 459 ligand RMSD is very large: 12.665807985925161
for the frame 460 ligand RMSD is very large: 12.358940930624646
for the frame 461 ligand RMSD is very large: 12.370835766361854
for the frame 462 ligand RMSD is very large: 12.529533193673684
for the frame 463 ligand RMSD is very large: 12.320364880607105
for the frame 464 ligand RMSD is very large: 11.940854998801656
for the frame 465 ligand RMSD is very large: 12.059793614586084
for the frame 466 ligand RMSD is very large: 12.297525948431748
for the frame 467 ligand RMSD is very large: 12.661421445676247
for the frame 468 ligand RMSD is very large: 12.224293980166998
for the frame 469 ligand RMSD is very large: 12.346083828280225
for the frame 470 ligand RMSD is very large: 12.375315306911748
for the frame 471 ligand RMSD is very large: 11.87496405759163
for the frame 472 ligand RMSD is very large: 12.644383802494065
for the frame 473 ligand RMSD is very large: 12.466278502169423
for the frame 474 ligand RMSD is very large: 12.2506268475112
for the frame 475 ligand RMSD is very large: 12.106535991178063
for the frame 476 ligand RMSD is very large: 11.947868699341928
for the frame 477 ligand RMSD is very large: 12.203869456224316
for the frame 478 ligand RMSD is very large: 12.306438602685663
for the frame 479 ligand RMSD is very large: 12.120802361491721
for the frame 480 ligand RMSD is very large: 12.149863523867865
for the frame 481 ligand RMSD is very large: 12.384031147450745
for the frame 482 ligand RMSD is very large: 12.501560775374212
for the frame 483 ligand RMSD is very large: 12.765927541357065
for the frame 484 ligand RMSD is very large: 12.51459167368133
for the frame 485 ligand RMSD is very large: 11.812192348974113
for the frame 486 ligand RMSD is very large: 12.279489797337533
for the frame 487 ligand RMSD is very large: 12.41616690629137
for the frame 488 ligand RMSD is very large: 12.56029699232479
for the frame 489 ligand RMSD is very large: 12.283780944807146
for the frame 490 ligand RMSD is very large: 13.182897486940254
for the frame 491 ligand RMSD is very large: 13.96027422595837
for the frame 492 ligand RMSD is very large: 13.944838349141705
for the frame 493 ligand RMSD is very large: 13.559371818443116
for the frame 494 ligand RMSD is very large: 13.219746646235578
for the frame 495 ligand RMSD is very large: 13.653395654774402
for the frame 496 ligand RMSD is very large: 13.575746153801312
for the frame 497 ligand RMSD is very large: 13.765591819083147
for the frame 498 ligand RMSD is very large: 13.602691916311368
for the frame 499 ligand RMSD is very large: 13.814758830228287
for the frame 500 ligand RMSD is very large: 13.41614636458678
for the frame 501 ligand RMSD is very large: 13.902269739444542
for the frame 502 ligand RMSD is very large: 13.936606957976776
for the frame 503 ligand RMSD is very large: 13.977787591758393
for the frame 504 ligand RMSD is very large: 13.803937537162394
for the frame 505 ligand RMSD is very large: 13.93949503014484
for the frame 506 ligand RMSD is very large: 13.579389484147836
for the frame 507 ligand RMSD is very large: 13.689802439876258
for the frame 508 ligand RMSD is very large: 13.431856243028278
for the frame 509 ligand RMSD is very large: 13.976065304324298
for the frame 510 ligand RMSD is very large: 13.848490603186868
for the frame 511 ligand RMSD is very large: 13.961757186420893
for the frame 512 ligand RMSD is very large: 13.872309830337588
for the frame 513 ligand RMSD is very large: 14.50802719701261
for the frame 514 ligand RMSD is very large: 13.860425632170735
for the frame 515 ligand RMSD is very large: 14.222506219757726
for the frame 516 ligand RMSD is very large: 13.981905187003763
for the frame 517 ligand RMSD is very large: 14.240233592662342
for the frame 518 ligand RMSD is very large: 14.113723176104726
for the frame 519 ligand RMSD is very large: 14.339317548768323
for the frame 520 ligand RMSD is very large: 13.868377158933884
for the frame 521 ligand RMSD is very large: 14.228974935327052
for the frame 522 ligand RMSD is very large: 14.623428350698536
for the frame 523 ligand RMSD is very large: 14.790052168470478
for the frame 524 ligand RMSD is very large: 15.693696102596832
for the frame 525 ligand RMSD is very large: 15.287932271372167
for the frame 526 ligand RMSD is very large: 15.160183014960879
for the frame 527 ligand RMSD is very large: 15.32864156832684
for the frame 528 ligand RMSD is very large: 15.20475054112826
for the frame 529 ligand RMSD is very large: 15.12926817283911
for the frame 530 ligand RMSD is very large: 15.205957207430979
for the frame 531 ligand RMSD is very large: 15.31878790968791
for the frame 532 ligand RMSD is very large: 15.545007221304772
for the frame 533 ligand RMSD is very large: 15.738499095219083
for the frame 534 ligand RMSD is very large: 16.329502727693193
for the frame 535 ligand RMSD is very large: 17.36012024477989
for the frame 536 ligand RMSD is very large: 17.755314794506912
for the frame 537 ligand RMSD is very large: 17.889901134460487
for the frame 538 ligand RMSD is very large: 17.74702583216737
for the frame 539 ligand RMSD is very large: 18.63562346672795
for the frame 540 ligand RMSD is very large: 20.028920571290943
for the frame 541 ligand RMSD is very large: 20.470714425239308
for the frame 542 ligand RMSD is very large: 20.099455567776804
for the frame 543 ligand RMSD is very large: 20.229058979303268
for the frame 544 ligand RMSD is very large: 20.43914913588657
for the frame 545 ligand RMSD is very large: 20.001019699333913
for the frame 546 ligand RMSD is very large: 20.487879564869505
for the frame 547 ligand RMSD is very large: 20.67202713163334
for the frame 548 ligand RMSD is very large: 20.70539150409486
for the frame 549 ligand RMSD is very large: 20.85785802142721
for the frame 550 ligand RMSD is very large: 21.174265826470602
for the frame 551 ligand RMSD is very large: 21.204329867756012
for the frame 552 ligand RMSD is very large: 21.27316253737567
for the frame 553 ligand RMSD is very large: 21.80595300082036
for the frame 554 ligand RMSD is very large: 21.87948841240257
for the frame 555 ligand RMSD is very large: 21.67785625506133
for the frame 556 ligand RMSD is very large: 21.823530352839093
for the frame 557 ligand RMSD is very large: 21.33471360597032
for the frame 558 ligand RMSD is very large: 21.87537660812513
for the frame 559 ligand RMSD is very large: 21.729267098395358
for the frame 560 ligand RMSD is very large: 21.844134800006938
for the frame 561 ligand RMSD is very large: 22.120225480296977
for the frame 562 ligand RMSD is very large: 21.839275850144592
for the frame 563 ligand RMSD is very large: 21.681280108564792
for the frame 564 ligand RMSD is very large: 21.498438982965713
for the frame 565 ligand RMSD is very large: 21.49270093992927
for the frame 566 ligand RMSD is very large: 21.79354928775777
for the frame 567 ligand RMSD is very large: 21.947988938962965
for the frame 568 ligand RMSD is very large: 21.433823071166067
for the frame 569 ligand RMSD is very large: 21.628662194671502
for the frame 570 ligand RMSD is very large: 21.303943089071968
for the frame 571 ligand RMSD is very large: 21.75406019125749
for the frame 572 ligand RMSD is very large: 22.053326450781192
for the frame 573 ligand RMSD is very large: 21.766984445838823
for the frame 574 ligand RMSD is very large: 21.594806158440974
for the frame 575 ligand RMSD is very large: 21.434570006175633
for the frame 576 ligand RMSD is very large: 21.6262409181126
for the frame 577 ligand RMSD is very large: 21.203319011457346
for the frame 578 ligand RMSD is very large: 21.633420634429097
for the frame 579 ligand RMSD is very large: 21.82177860848862
for the frame 580 ligand RMSD is very large: 21.87148082980192
for the frame 581 ligand RMSD is very large: 22.452410516023924
for the frame 582 ligand RMSD is very large: 22.711998682961934
for the frame 583 ligand RMSD is very large: 22.257221690674953
for the frame 584 ligand RMSD is very large: 22.488259653249393
for the frame 585 ligand RMSD is very large: 22.948259895104876
for the frame 586 ligand RMSD is very large: 23.526407890307702
for the frame 587 ligand RMSD is very large: 23.723863953516002
for the frame 588 ligand RMSD is very large: 32.859496156148865
for the frame 589 ligand RMSD is very large: 36.04236424062626
for the frame 590 ligand RMSD is very large: 38.371763881035854
for the frame 591 ligand RMSD is very large: 41.46467386261033
for the frame 592 ligand RMSD is very large: 41.33426966119158
for the frame 593 ligand RMSD is very large: 41.283788927639925
for the frame 594 ligand RMSD is very large: 38.49056402734008
for the frame 595 ligand RMSD is very large: 45.86370396026325
for the frame 596 ligand RMSD is very large: 47.891534893474144
for the frame 597 ligand RMSD is very large: 50.15256265758162
for the frame 598 ligand RMSD is very large: 48.3216147587278
for the frame 599 ligand RMSD is very large: 53.23205314599543
for the frame 600 ligand RMSD is very large: 53.141847416264646
for the frame 601 ligand RMSD is very large: 53.236391923903504
for the frame 602 ligand RMSD is very large: 54.708360573989474
for the frame 603 ligand RMSD is very large: 57.29381953946205
for the frame 604 ligand RMSD is very large: 54.215244471790626
for the frame 605 ligand RMSD is very large: 57.24694469641121
for the frame 606 ligand RMSD is very large: 62.30094776358108
for the frame 607 ligand RMSD is very large: 62.200258490367844
for the frame 608 ligand RMSD is very large: 60.993001442624205
for the frame 609 ligand RMSD is very large: 60.812426422290805
for the frame 610 ligand RMSD is very large: 60.846373735318906
for the frame 611 ligand RMSD is very large: 60.260680409409275
for the frame 612 ligand RMSD is very large: 59.40166978961982
for the frame 613 ligand RMSD is very large: 59.45082904685312
for the frame 614 ligand RMSD is very large: 58.47857927206679
for the frame 615 ligand RMSD is very large: 58.22471478156345
for the frame 616 ligand RMSD is very large: 56.89256132529414
for the frame 617 ligand RMSD is very large: 55.77791676745791
for the frame 618 ligand RMSD is very large: 54.88240798452022
for the frame 619 ligand RMSD is very large: 53.79290197377867
for the frame 620 ligand RMSD is very large: 50.70319368117989
for the frame 621 ligand RMSD is very large: 49.09692577318662
for the frame 622 ligand RMSD is very large: 48.9981982623487
for the frame 623 ligand RMSD is very large: 48.21064912910674
for the frame 624 ligand RMSD is very large: 47.506154556007765
for the frame 625 ligand RMSD is very large: 47.639805944753306
for the frame 626 ligand RMSD is very large: 46.94168893172964
for the frame 627 ligand RMSD is very large: 46.624842063860626
for the frame 628 ligand RMSD is very large: 46.05865530912606
for the frame 629 ligand RMSD is very large: 46.17383438847053
for the frame 630 ligand RMSD is very large: 45.867246027144596
for the frame 631 ligand RMSD is very large: 48.02592691480708
for the frame 632 ligand RMSD is very large: 50.596815781140194
for the frame 633 ligand RMSD is very large: 52.428987742522736
for the frame 634 ligand RMSD is very large: 51.77008160226812
for the frame 635 ligand RMSD is very large: 53.17731893336273
for the frame 636 ligand RMSD is very large: 50.998009637760184
for the frame 637 ligand RMSD is very large: 48.12607637025138
for the frame 638 ligand RMSD is very large: 44.96898139094943
for the frame 639 ligand RMSD is very large: 42.56221028877377
for the frame 640 ligand RMSD is very large: 41.575538762621825
for the frame 641 ligand RMSD is very large: 38.30490225044638
for the frame 642 ligand RMSD is very large: 35.67866324292383
for the frame 643 ligand RMSD is very large: 33.49463829859028
for the frame 644 ligand RMSD is very large: 32.83156110507208
for the frame 645 ligand RMSD is very large: 32.86155909177995
for the frame 646 ligand RMSD is very large: 32.03352269042294
for the frame 647 ligand RMSD is very large: 32.03028298709311
for the frame 648 ligand RMSD is very large: 31.552165926652847
for the frame 649 ligand RMSD is very large: 31.183981103594814
for the frame 650 ligand RMSD is very large: 31.17216041900795
for the frame 651 ligand RMSD is very large: 30.279982439547904
for the frame 652 ligand RMSD is very large: 30.407733795612398
for the frame 653 ligand RMSD is very large: 29.99698622505357
for the frame 654 ligand RMSD is very large: 30.747189703281308
for the frame 655 ligand RMSD is very large: 29.19953366553699
for the frame 656 ligand RMSD is very large: 28.590884882848147
for the frame 657 ligand RMSD is very large: 29.16582144791709
for the frame 658 ligand RMSD is very large: 29.518798244332793
for the frame 659 ligand RMSD is very large: 30.01342179936304
for the frame 660 ligand RMSD is very large: 30.655389389953857
for the frame 661 ligand RMSD is very large: 31.396291822939464
for the frame 662 ligand RMSD is very large: 30.81019581732098
for the frame 663 ligand RMSD is very large: 36.82163722020436
for the frame 664 ligand RMSD is very large: 54.92398895185199
for the frame 665 ligand RMSD is very large: 57.660643858394145
for the frame 666 ligand RMSD is very large: 60.14151663293818
for the frame 667 ligand RMSD is very large: 57.75429220409817
for the frame 668 ligand RMSD is very large: 61.65296670794667
for the frame 669 ligand RMSD is very large: 61.36468528015305
for the frame 670 ligand RMSD is very large: 62.467544623411406
for the frame 671 ligand RMSD is very large: 60.96924535230856
for the frame 672 ligand RMSD is very large: 58.87338072272293
for the frame 673 ligand RMSD is very large: 57.448983981882044
for the frame 674 ligand RMSD is very large: 54.770551661578054
for the frame 675 ligand RMSD is very large: 53.10929340715765
for the frame 676 ligand RMSD is very large: 51.72511969889685
for the frame 677 ligand RMSD is very large: 51.67166212521675
for the frame 678 ligand RMSD is very large: 51.704668092315984
for the frame 679 ligand RMSD is very large: 50.058531672591926
for the frame 680 ligand RMSD is very large: 48.63863468158796
for the frame 681 ligand RMSD is very large: 47.943742593170256
for the frame 682 ligand RMSD is very large: 46.96789611023596
for the frame 683 ligand RMSD is very large: 45.822862085292165
for the frame 684 ligand RMSD is very large: 44.56612869142741
for the frame 685 ligand RMSD is very large: 42.21969172881337
for the frame 686 ligand RMSD is very large: 41.028052904645286
for the frame 687 ligand RMSD is very large: 38.26499647181334
for the frame 688 ligand RMSD is very large: 35.72101375833295
for the frame 689 ligand RMSD is very large: 34.53645903821703
for the frame 690 ligand RMSD is very large: 34.199640236897075
for the frame 691 ligand RMSD is very large: 33.11985402415817
for the frame 692 ligand RMSD is very large: 32.2217756232556
for the frame 693 ligand RMSD is very large: 32.326333484838756
for the frame 694 ligand RMSD is very large: 33.809942037358226
for the frame 695 ligand RMSD is very large: 34.62791534803326
for the frame 696 ligand RMSD is very large: 34.35158006192895
for the frame 697 ligand RMSD is very large: 34.08681524239261
for the frame 698 ligand RMSD is very large: 35.500746815527016
for the frame 699 ligand RMSD is very large: 40.85697702438594
Start HB analysis 22:57:52.514116
Start WB analysis 22:58:43.019311
Start collecting IFPs:  23:05:15.469008
Start building IFP table:  00:50:11.247041
IFP database is ready  00:50:11.919156
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-2/traj_comp_whole.xtc 6102
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-4/traj_comp_whole.xtc 2128
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-6/traj_comp_whole.xtc 3085
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-7/traj_comp_whole.xtc 26284
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-8/traj_comp_whole.xtc 10185
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX51-10/traj_comp_whole.xtc 2591
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX51-9/traj_comp_whole.xtc 25678
